"id_czynnosci";"rodzaj";"miejsce";"do";"do";"id_pracownika"
1;"karmienie";1;"2016-11-17";"2016-11-17";160
2;"karmienie";2;"2017-01-07";"2017-01-07";134
3;"karmienie";3;"2016-06-13";"2016-06-13";83
4;"karmienie";4;"2017-01-18";"2017-01-18";69
5;"karmienie";5;"2016-03-15";"2016-03-15";75
6;"karmienie";6;"2016-06-10";"2016-06-10";104
7;"karmienie";7;"2016-11-28";"2016-11-28";123
8;"karmienie";8;"2016-01-30";"2016-01-30";147
9;"karmienie";9;"2017-01-13";"2017-01-13";128
10;"karmienie";10;"2016-03-05";"2016-03-05";70
11;"karmienie";11;"2016-04-11";"2016-04-11";159
12;"karmienie";12;"2016-07-21";"2016-07-21";153
13;"karmienie";13;"2016-12-04";"2016-12-04";151
14;"karmienie";14;"2016-04-30";"2016-04-30";122
15;"karmienie";15;"2016-03-23";"2016-03-23";179
16;"karmienie";16;"2016-02-29";"2016-02-29";117
17;"karmienie";17;"2016-03-23";"2016-03-23";51
18;"karmienie";18;"2017-01-15";"2017-01-15";79
19;"karmienie";19;"2016-07-11";"2016-07-11";82
20;"karmienie";20;"2017-01-18";"2017-01-18";91
21;"karmienie";21;"2016-07-09";"2016-07-09";90
22;"karmienie";22;"2016-04-10";"2016-04-10";93
23;"karmienie";23;"2016-02-22";"2016-02-22";152
24;"karmienie";24;"2016-08-13";"2016-08-13";54
25;"karmienie";25;"2016-11-01";"2016-11-01";100
26;"karmienie";26;"2016-06-25";"2016-06-25";107
27;"karmienie";27;"2016-03-12";"2016-03-12";76
28;"karmienie";28;"2016-12-24";"2016-12-24";163
29;"karmienie";29;"2016-05-14";"2016-05-14";97
30;"karmienie";30;"2016-03-19";"2016-03-19";96
31;"karmienie";31;"2016-11-11";"2016-11-11";56
32;"karmienie";32;"2016-02-09";"2016-02-09";132
33;"karmienie";33;"2016-05-20";"2016-05-20";181
34;"karmienie";34;"2016-07-09";"2016-07-09";76
35;"karmienie";35;"2016-08-05";"2016-08-05";144
36;"sprzatanie";36;"2016-05-20";"2016-05-20";53
37;"sprzatanie";37;"2016-04-30";"2016-04-30";104
38;"sprzatanie";38;"2016-10-31";"2016-10-31";158
39;"sprzatanie";39;"2016-03-27";"2016-03-27";118
40;"sprzatanie";40;"2016-05-16";"2016-05-16";70
41;"sprzatanie";41;"2016-08-10";"2016-08-10";67
42;"sprzatanie";42;"2016-03-24";"2016-03-24";125
43;"sprzatanie";43;"2016-10-24";"2016-10-24";125
44;"sprzatanie";44;"2016-08-07";"2016-08-07";137
45;"sprzatanie";45;"2016-10-12";"2016-10-12";164
46;"sprzatanie";46;"2016-04-24";"2016-04-24";47
47;"sprzatanie";47;"2016-10-16";"2016-10-16";183
48;"sprzatanie";48;"2016-12-27";"2016-12-27";86
