"nr_zw";"identyfikator";"id_gatunku";"plec";"id_obiektu"
1;"z1";"g1";"samiec";1
2;"z2";"g2";"samica";2
3;"z3";"g2";"samiec";2
4;"z4";"g2";"samiec";2
5;"z5";"g2";"samiec";2
6;"z6";"g2";"samica";2
7;"z7";"g2";"samiec";2
8;"z8";"g2";"samiec";2
9;"z9";"g3";"samica";3
10;"z10";"g3";"samiec";3
11;"z11";"g4 ";"samiec";4
12;"z12";"g4 ";"samiec";4
13;"z13";"g4 ";"samica";4
14;"z14";"g4 ";"samiec";4
15;"z15";"g4 ";"samiec";4
16;"z16";"g4 ";"samica";4
17;"z17";"g4 ";"samiec";4
18;"z18";"g5 ";"samica";5
19;"z19";"g5 ";"samiec";5
20;"z20";"g5 ";"samica";5
21;"z21";"g5 ";"samiec";5
22;"z22";"g6 ";"samica";6
23;"z23";"g6 ";"samiec";6
24;"z24";"g7 ";"samica";7
25;"z25";"g8 ";"samiec";7
26;"z26";"g8 ";"samica";7
27;"z27";"g9 ";"samiec";8
28;"z28";"g10 ";"samiec";9
29;"z29";"g11 ";"samica";10
30;"z30";"g11 ";"samiec";10
31;"z31";"g12 ";"samica";11
32;"z32";"g12 ";"samiec";11
33;"z33";"g12 ";"samiec";11
34;"z34";"g12 ";"samica";11
35;"z35";"g13 ";"samiec";11
36;"z36";"g13 ";"samica";11
37;"z37";"g13 ";"samiec";11
38;"z38";"g14 ";"samica";12
39;"z39";"g14 ";"samiec";12
40;"z40";"g15 ";"samica";13
41;"z41";"g15 ";"samiec";13
42;"z42";"g15 ";"samiec";13
43;"z43";"g15 ";"samiec";13
44;"z44";"g15 ";"samiec";13
45;"z45";"g16 ";"samica";14
46;"z46";"g16 ";"samiec";14
47;"z47";"g17 ";"samica";14
48;"z48";"g18 ";"samica";14
49;"z49";"g19 ";"samica";14
50;"z50";"g19 ";"samiec";14
51;"z51";"g20 ";"samiec";1
52;"z52";"g21";"samica";15
53;"z53";"g21";"samiec";15
54;"z54";"g21";"samiec";15
55;"z55";"g21";"samiec";15
56;"z56";"g22";"samica";16
57;"z57";"g22";"samiec";16
58;"z58";"g23";"samica";17
59;"z59";"g23";"samiec";17
60;"z60";"g23";"samica";17
61;"z61";"g23";"samiec";17
62;"z62";"g24";"samiec";18
63;"z63";"g24";"samica";18
64;"z64";"g24";"samica";18
65;"z65";"g24";"samica";18
66;"z66";"g25 ";"samiec";19
67;"z67";"g25 ";"samica";19
68;"z68";"g26";"samiec";20
69;"z69";"g26";"samiec";20
70;"z70";"g26";"samica";20
71;"z71";"g26";"samiec";20
72;"z72";"g26";"samica";20
73;"z73";"g26";"samiec";20
74;"z74";"g26";"samica";20
75;"z75";"g26";"samiec";20
76;"z76";"g27";"samica";21
77;"z77";"g27";"samiec";21
78;"z78";"g27";"samica";21
79;"z79";"g27";"samiec";21
80;"z80";"g27";"samiec";21
81;"z81";"g27";"samica";21
82;"z82";"g28";"samiec";22
83;"z83";"g28";"samica";22
84;"z84";"g28";"samiec";22
85;"z85";"g28";"samica";22
86;"z86";"g28";"samiec";22
87;"z87";"g29";"samiec";22
88;"z88";"g29";"samica";22
89;"z89";"g29";"samiec";22
90;"z90";"g29";"samica";22
91;"z91";"g29";"samiec";22
92;"z92";"g30";"samica";22
93;"z93";"g30";"samiec";22
94;"z94";"g30";"samica";22
95;"z95";"g30";"samiec";22
96;"z96";"g30";"samica";22
97;"z97";"g30";"samiec";22
98;"z98";"g30";"samiec";22
99;"z99";"g31";"samica";23
100;"z100";"g32";"samiec";24
101;"z101";"g33";"samica";25
102;"z102";"g33";"samiec";25
103;"z103";"g33";"samica";25
104;"z104";"g33";"samiec";25
105;"z105";"g33";"samiec";25
106;"z106";"g34";"samica";26
107;"z107";"g34";"samiec";26
108;"z108";"g34";"samica";26
109;"z109";"g34";"samica";26
110;"z110";"g34";"samica";26
