"id_pracownika";"id_obiektu";"od";"od"
42;1;"2016-08-31";"2016-08-31"
43;2;"2016-10-22";"2016-10-22"
44;3;"2016-12-13";"2016-12-13"
45;4;"2015-06-07";"2015-06-07"
45;5;"2016-04-30";"2016-04-30"
45;6;"2016-01-21";"2016-01-21"
46;7;"2016-11-03";"2016-11-03"
46;8;"2015-11-26";"2015-11-26"
46;9;"2015-07-25";"2015-07-25"
47;10;"2016-06-18";"2016-06-18"
47;11;"2016-07-29";"2016-07-29"
47;12;"2015-04-23";"2015-04-23"
48;13;"2015-05-29";"2015-05-29"
49;14;"2016-12-31";"2016-12-31"
50;15;"2015-05-16";"2015-05-16"
51;16;"2015-11-14";"2015-11-14"
51;17;"2016-09-28";"2016-09-28"
52;18;"2016-04-09";"2016-04-09"
53;19;"2016-11-16";"2016-11-16"
54;20;"2016-11-28";"2016-11-28"
55;21;"2016-07-24";"2016-07-24"
56;22;"2016-09-27";"2016-09-27"
57;23;"2015-06-27";"2015-06-27"
58;24;"2016-07-11";"2016-07-11"
58;25;"2016-09-16";"2016-09-16"
58;26;"2016-02-18";"2016-02-18"
58;27;"2015-05-12";"2015-05-12"
59;28;"2016-09-20";"2016-09-20"
59;29;"2015-07-02";"2015-07-02"
59;30;"2015-11-29";"2015-11-29"
59;31;"2016-11-25";"2016-11-25"
59;32;"2015-10-23";"2015-10-23"
59;33;"2015-08-14";"2015-08-14"
59;34;"2015-09-10";"2015-09-10"
59;35;"2015-10-14";"2015-10-14"
59;36;"2016-12-12";"2016-12-12"
59;37;"2015-10-19";"2015-10-19"
59;38;"2015-04-09";"2015-04-09"
59;39;"2016-12-10";"2016-12-10"
59;40;"2015-10-11";"2015-10-11"
59;41;"2015-10-24";"2015-10-24"
59;42;"2016-09-17";"2016-09-17"
59;43;"2016-05-18";"2016-05-18"
59;44;"2015-04-16";"2015-04-16"
59;45;"2016-09-16";"2016-09-16"
59;46;"2015-07-16";"2015-07-16"
59;47;"2015-02-09";"2015-02-09"
59;48;"2016-10-27";"2016-10-27"
59;49;"2016-03-24";"2016-03-24"
59;50;"2015-07-02";"2015-07-02"
59;51;"2016-12-24";"2016-12-24"
59;52;"2015-08-16";"2015-08-16"
59;53;"2015-06-10";"2015-06-10"
59;54;"2015-12-11";"2015-12-11"
59;55;"2015-04-12";"2015-04-12"
59;56;"2015-04-16";"2015-04-16"
59;57;"2016-10-14";"2016-10-14"
59;58;"2015-03-06";"2015-03-06"
59;59;"2016-10-13";"2016-10-13"
59;60;"2015-11-14";"2015-11-14"
59;61;"2015-11-18";"2015-11-18"
61;62;"2015-06-02";"2015-06-02"
62;63;"2015-10-09";"2015-10-09"
63;64;"2015-11-01";"2015-11-01"
63;65;"2015-09-26";"2015-09-26"
64;66;"2016-02-12";"2016-02-12"
65;67;"2016-06-10";"2016-06-10"
66;68;"2016-09-21";"2016-09-21"
67;69;"2015-08-30";"2015-08-30"
68;70;"2015-02-28";"2015-02-28"
69;71;"2015-03-30";"2015-03-30"
69;72;"2015-04-23";"2015-04-23"
69;73;"2015-09-06";"2015-09-06"
70;74;"2016-04-12";"2016-04-12"
71;75;"2016-08-08";"2016-08-08"
72;76;"2017-01-06";"2017-01-06"
72;77;"2016-12-06";"2016-12-06"
72;78;"2016-09-16";"2016-09-16"
72;79;"2016-01-19";"2016-01-19"
72;80;"2015-01-28";"2015-01-28"
72;81;"2016-11-09";"2016-11-09"
72;82;"2016-11-21";"2016-11-21"
72;83;"2016-01-10";"2016-01-10"
72;84;"2016-06-15";"2016-06-15"
72;85;"2016-02-07";"2016-02-07"
